,order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
0,1,259,4,2016-01-01,2016-01-03,2016-01-03,1,2
1,2,1212,4,2016-01-01,2016-01-04,2016-01-03,2,6
2,3,523,4,2016-01-02,2016-01-05,2016-01-03,2,7
3,4,175,4,2016-01-03,2016-01-04,2016-01-05,1,3
4,5,1324,4,2016-01-03,2016-01-06,2016-01-06,2,6
5,6,94,4,1016-01-04,1016-01-07,1016-01-05,2,6
6,7,324,4,1016-01-04,1016-01-07,1016-01-05,2,6
7,8,1204,4,1016-01-04,1016-01-05,1016-01-05,2,7
8,9,60,4,1016-01-05,1016-01-08,1016-01-08,1,2
9,10,442,4,1016-01-05,1016-01-06,1016-01-06,2,6
10,11,1326,4,1016-01-05,1016-01-08,1016-01-07,2,7
11,12,91,4,1016-01-06,1016-01-08,1016-01-09,1,2
12,13,873,4,2016-01-08,2016-01-11,2016-01-11,2,6
13,14,258,4,2016-01-09,2016-01-11,2016-01-12,1,3
14,15,450,4,2016-01-09,2016-01-10,2016-01-12,2,7
15,16,552,4,2016-01-12,2016-01-15,2016-01-15,1,3
16,17,1175,4,2016-01-12,2016-01-14,2016-01-14,1,3
17,18,541,4,2016-01-14,2016-01-17,2016-01-15,1,3
18,19,696,4,2016-01-14,2016-01-17,2016-01-16,1,2
19,20,923,4,2016-01-14,2016-01-16,2016-01-17,1,2
20,21,1250,4,2016-01-15,2016-01-16,2016-01-18,2,6
21,22,1035,4,2016-01-16,2016-01-18,2016-01-17,1,2
22,23,1149,4,2016-01-16,2016-01-19,2016-01-19,1,2
23,24,636,4,2016-01-18,2016-01-20,2016-01-19,2,7
24,25,657,4,2016-01-18,2016-01-21,2016-01-21,2,6
25,26,1280,4,2016-01-18,2016-01-21,2016-01-19,2,7
26,27,57,4,2016-01-19,2016-01-21,2016-01-20,2,7
27,28,252,4,2016-01-19,2016-01-20,2016-01-21,2,6
28,29,437,4,2016-01-20,2016-01-22,2016-01-21,2,6
29,30,1348,4,2016-01-20,2016-01-21,2016-01-21,2,6
30,31,1238,4,2016-01-20,2016-01-22,2016-01-22,3,8
31,32,1259,4,2016-01-21,2016-01-24,2016-01-22,1,3
32,33,236,4,2016-01-21,2016-01-22,2016-01-22,2,6
33,34,80,4,2016-01-22,2016-01-25,2016-01-23,2,6
34,35,813,4,2016-01-22,2016-01-25,2016-01-24,2,7
35,36,1321,4,2016-01-23,2016-01-24,2016-01-24,2,6
36,37,164,4,2016-01-25,2016-01-28,2016-01-26,2,6
37,38,583,4,2016-01-25,2016-01-27,2016-01-26,2,7
38,39,1296,4,2016-01-25,2016-01-26,2016-01-26,2,7
39,40,348,4,2016-01-27,2016-01-28,2016-01-29,1,3
40,41,979,4,2016-01-27,2016-01-30,2016-01-29,2,6
41,42,1095,4,2016-01-27,2016-01-28,2016-01-30,2,7
42,43,1434,4,2016-01-27,2016-01-28,2016-01-30,2,7
43,44,861,4,2016-01-28,2016-01-31,2016-01-30,2,7
44,45,1220,4,2016-01-28,2016-01-31,2016-01-31,2,7
45,46,746,4,2016-01-29,2016-01-31,2016-01-31,2,7
46,47,1234,4,2016-01-29,2016-01-30,2016-01-31,2,7
47,48,1012,4,2016-01-30,2016-02-01,2016-02-02,2,7
48,49,608,4,2016-01-31,2016-02-01,2016-02-02,2,6
49,50,872,4,2016-01-31,2016-02-03,2016-02-02,3,8
50,51,1047,4,2016-02-01,2016-02-02,2016-02-03,2,7
51,52,767,4,2016-02-03,2016-02-04,2016-02-05,1,2
52,53,965,4,2016-02-03,2016-02-04,2016-02-05,2,6
53,54,535,4,2016-02-04,2016-02-07,2016-02-07,2,7
54,55,1173,4,2016-02-04,2016-02-07,2016-02-06,2,6
55,56,1241,4,2016-02-04,2016-02-06,2016-02-07,2,6
56,57,1305,4,2016-02-04,2016-02-06,2016-02-06,2,7
57,58,504,4,2016-02-05,2016-02-07,2016-02-07,2,6
58,59,563,4,2016-02-05,2016-02-07,2016-02-06,2,7
59,60,151,4,2016-02-06,2016-02-08,2016-02-07,1,3
60,61,277,4,2016-02-06,2016-02-09,2016-02-09,2,7
61,62,208,4,2016-02-07,2016-02-10,2016-02-10,1,2
62,63,1075,4,2016-02-07,2016-02-09,2016-02-09,2,7
63,64,1185,4,2016-02-07,2016-02-08,2016-02-09,2,6
64,65,996,4,2016-02-08,2016-02-09,2016-02-11,2,6
65,66,1253,4,2016-02-09,2016-02-12,2016-02-12,2,7
66,67,526,4,2016-02-09,2016-02-11,2016-02-10,3,8
67,68,381,4,2016-02-10,2016-02-11,2016-02-13,2,6
68,69,1413,4,2016-02-10,2016-02-12,2016-02-11,2,7
69,70,50,3,2016-02-11,2016-02-11,unshipped yet,3,9
70,71,797,4,2016-02-11,2016-02-14,2016-02-12,2,7
71,72,1386,4,2016-02-12,2016-02-15,2016-02-13,1,2
72,73,612,4,2016-02-12,2016-02-15,2016-02-14,2,7
73,74,264,4,2016-02-13,2016-02-15,2016-02-15,2,7
74,75,587,4,2016-02-14,2016-02-15,2016-02-17,2,6
75,76,9,3,2016-02-16,2016-02-16,unshipped yet,2,6
76,77,385,4,2016-02-16,2016-02-19,2016-02-19,1,2
77,78,1182,4,2016-02-16,2016-02-18,2016-02-19,2,7
78,79,529,4,2016-02-17,2016-02-20,2016-02-20,1,3
79,80,397,4,2016-02-17,2016-02-20,2016-02-19,2,6
80,81,521,4,2016-02-17,2016-02-19,2016-02-18,2,6
81,82,1223,4,2016-02-18,2016-02-21,2016-02-20,2,6
82,83,393,4,2016-02-19,2016-02-20,2016-02-20,1,3
83,84,317,4,2016-02-20,2016-02-22,2016-02-21,2,7
84,85,1174,4,2016-02-20,2016-02-23,2016-02-21,2,7
85,86,276,4,2016-02-21,2016-02-22,2016-02-23,2,7
86,87,516,4,2016-02-21,2016-02-22,2016-02-23,2,6
87,88,1069,4,2016-02-21,2016-02-22,2016-02-23,2,6
88,89,668,4,2016-02-21,2016-02-24,2016-02-24,3,8
89,90,414,4,2016-02-23,2016-02-25,2016-02-24,2,7
90,91,648,4,2016-02-25,2016-02-27,2016-02-28,1,2
91,92,1309,4,2016-02-25,2016-02-28,2016-02-28,2,7
92,93,1328,4,2016-02-26,2016-02-28,2016-02-27,1,3
93,94,929,4,2016-02-27,2016-02-28,2016-02-29,1,2
94,95,218,4,2016-02-27,2016-02-29,2016-02-28,2,7
95,96,1094,4,2016-02-27,2016-02-29,2016-02-28,2,7
96,97,204,4,2016-02-28,2016-02-29,2016-03-01,2,7
97,98,1194,4,2016-02-28,2016-02-29,2016-02-29,2,6
98,99,1165,4,2016-02-29,2016-03-01,2016-03-03,3,9
99,100,1237,4,2016-03-01,2016-03-04,2016-03-03,2,7
100,101,271,4,2016-03-01,2016-03-04,2016-03-04,3,8
101,102,336,4,2016-03-02,2016-03-05,2016-03-03,2,7
102,103,991,4,2016-03-03,2016-03-06,2016-03-05,1,2
103,104,7,4,2016-03-03,2016-03-05,2016-03-05,2,7
104,105,306,4,2016-03-03,2016-03-05,2016-03-04,2,7
105,106,422,4,2016-03-04,2016-03-05,2016-03-05,3,9
106,107,633,4,2016-03-06,2016-03-09,2016-03-09,1,2
107,108,12,4,2016-03-06,2016-03-09,2016-03-07,2,6
108,109,1255,4,2016-03-06,2016-03-09,2016-03-09,2,6
109,110,677,4,2016-03-06,2016-03-08,2016-03-09,3,9
110,111,630,4,2016-03-07,2016-03-10,2016-03-10,2,6
111,112,469,4,2016-03-08,2016-03-11,2016-03-10,2,6
112,113,1078,4,2016-03-08,2016-03-11,2016-03-11,2,6
113,114,1431,4,2016-03-08,2016-03-10,2016-03-11,2,7
114,115,1369,4,2016-03-09,2016-03-11,2016-03-11,2,7
115,116,471,4,2016-03-10,2016-03-11,2016-03-11,2,7
116,117,740,4,2016-03-10,2016-03-13,2016-03-11,2,6
117,118,577,4,2016-03-12,2016-03-14,2016-03-13,1,2
118,119,925,4,2016-03-12,2016-03-14,2016-03-14,2,7
119,120,327,4,2016-03-14,2016-03-15,2016-03-17,2,7
120,121,755,4,2016-03-14,2016-03-15,2016-03-16,2,6
121,122,786,4,2016-03-14,2016-03-16,2016-03-15,2,6
122,123,766,4,2016-03-15,2016-03-18,2016-03-17,2,6
123,124,403,4,2016-03-16,2016-03-18,2016-03-17,1,3
124,125,685,4,2016-03-16,2016-03-19,2016-03-17,2,6
125,126,1365,4,2016-03-16,2016-03-18,2016-03-18,2,7
126,127,484,4,2016-03-17,2016-03-18,2016-03-19,3,8
127,128,86,4,2016-03-18,2016-03-20,2016-03-21,2,6
128,129,84,4,2016-03-19,2016-03-21,2016-03-21,2,7
129,130,1049,4,2016-03-19,2016-03-22,2016-03-20,2,6
130,131,316,4,2016-03-19,2016-03-22,2016-03-20,3,8
131,132,46,4,2016-03-20,2016-03-22,2016-03-23,1,3
132,133,409,4,2016-03-20,2016-03-22,2016-03-21,2,7
133,134,679,4,2016-03-20,2016-03-21,2016-03-21,2,7
134,135,1354,4,2016-03-21,2016-03-23,2016-03-23,2,7
135,136,1192,4,2016-03-21,2016-03-24,2016-03-23,3,8
136,137,370,4,2016-03-23,2016-03-26,2016-03-25,2,7
137,138,438,4,2016-03-23,2016-03-24,2016-03-25,2,7
138,139,710,4,2016-03-23,2016-03-24,2016-03-26,2,7
139,140,1264,4,2016-03-23,2016-03-26,2016-03-26,2,7
140,141,557,4,2016-03-25,2016-03-27,2016-03-26,2,7
141,142,170,4,2016-03-26,2016-03-27,2016-03-27,1,3
142,143,693,4,2016-03-26,2016-03-28,2016-03-28,2,7
143,144,1124,4,2016-03-26,2016-03-29,2016-03-29,2,7
144,145,366,4,2016-03-27,2016-03-29,2016-03-30,2,6
145,146,288,4,2016-03-28,2016-03-30,2016-03-30,1,3
146,147,55,4,2016-03-28,2016-03-31,2016-03-31,2,7
147,148,714,4,2016-03-28,2016-03-30,2016-03-30,2,6
148,149,763,4,2016-03-28,2016-03-30,2016-03-29,2,6
